,nsc,cas,name,testing_status,mechanism,pubchem_id,smiles
765889,765889,1227939-82-3,ABT-348,Clinical trial,"PK:AURK,VEGFR",NA,Nc1ncc(c2cnn(CCO)c2)c3scc(c4ccc(NC(=O)Nc5cccc(F)c5)cc4)c13
765949,765949,497839-62-0,AEE-788,Clinical trial,"PK:EGFR,ERBB2,VEGF,VEGFR",NA,CCN1CCN(Cc2ccc(cc2)c3cc4c(N[C@H](C)c5ccccc5)ncnc4[nH]3)CC1
765974,765974,1217486-61-7,BYL-719,Clinical trial,PK:PIK3,NA,Cc1nc(NC(=O)N2CCC[C@H]2C(=O)N)sc1c3ccnc(c3)C(C)(C)C(F)(F)F
766255,766255,1186659-59-5,GSK-1838705A,Clinical trial,"PK:IGF1R,ALK",NA,CNC(=O)c1c(F)cccc1Nc2nc(Nc3cc4N(CCc4cc3OC)C(=O)CN(C)C)nc5[nH]ccc25
766271,766271,477575-56-7,PHA-665752,Clinical trial,PK:MET,NA,Cc1[nH]c(\C=C\2/C(=O)Nc3ccc(cc23)S(=O)(=O)Cc4c(Cl)cccc4Cl)c(C)c1C(=O)N5CCC[C@@H]5CN6CCCC6
766824,766824,1022957-12-5,CEP-14083,Clinical trial,PK:ALK,NA,CCN1C(=O)CCCc2c(OC)c(Nc3ncc(Cl)c(NC4[C@@H]5C[C@@H](C=C5)[C@@H]4C(=O)N)n3)ccc12
766887,766887, 728033-96-3,OSI-930,Clinical trial,"PK:PDGFR,KIT,VEGFR",NA,FC(F)(F)Oc1ccc(NC(=O)c2sccc2NCc3ccnc4ccccc34)cc1
766907,766907,1072833-77-2,MLN-2238,Clinical trial,PSM,NA,CC(C)C[C@H](NC(=O)CNC(=O)c1cc(Cl)ccc1Cl)B(O)O
766908,766908,219580-11-7,PD-173074,Clinical trial,"PK:PDGFR,FGFR,SRC,VEGFR,FGFR1,FGFR3",NA,CCN(CC)CCCCNc1ncc2cc(c(NC(=O)NC(C)(C)C)nc2n1)c3cc(OC)cc(OC)c3
766991,766991,937174-76-0,GSK-690693,Clinical trial,"PK:AKT,AKT1,AKT2,AKT3",NA,CCn1c(nc2c(ncc(OC[C@H]3CCCNC3)c12)C#CC(C)(C)O)c4nonc4N
766992,766992,732983-37-8,BAY 61-3606,Clinical trial,PK:SYK,NA,[Cl-].COc1ccc(cc1OC)c2cc3nccn3c(Nc4ncccc4C(=O)N)n2
767006,767006,475489-16-8,AEW-541,Clinical trial,"PK:YK,IGF1R",NA,Nc1ncnc2c1c(cn2[C@@H]3C[C@H](CN4CCC4)C3)c5cccc(OCc6ccccc6)c5
767048,767048,345627-92-1,BMS-387032,Clinical trial,"PK:CDK,CDK2,CDK7,CDK9",NA,CC(C)(C)c1oc(CSc2cnc(NC(=O)C3CCNCC3)s2)nc1
767124,767124,170364-57-5,LY-317615,Clinical trial,"PK:PRKCA,STK,PIK3,AKT",NA,Cn1cc(C2=C(C(=O)NC2=O)c3cn(C4CCN(Cc5ccccn5)CC4)c6ccccc36)c7ccccc17
767125,767125,,BMN-673,Clinical trial,PARP1,NA,Cn1ncnc1[C@@H]2[C@H](Nc3cc(F)cc4C(=O)NN=C2c34)c5ccc(F)cc5
767189,767189,1009298-59-2,AZD-2014,Clinical trial,PK:MTOR,NA,CNC(=O)c1cccc(c1)c2ccc3c(nc(nc3n2)N4CCOC[C@@H]4C)N5CCOC[C@@H]5C
767470,767470,1228960-69-7,MLN-0905,Clinical trial,PK:PLK1,NA,CN(C)CCCc1cnc(C)c(Nc2ncc3CC(=S)Nc4cc(ccc4c3n2)C(F)(F)F)c1
767598,767598,1056634-68-4,CYT-387,Clinical trial,"PK:JAK,JAK1,JAK2,JAK3",NA,O=C(NCC#N)c1ccc(cc1)c2ccnc(Nc3ccc(cc3)N4CCOCC4)n2
767599,767599,1300031-49-5,GSK-1210151A,Clinical trial,BRD,NA,COc1cc2c3N([C@H](C)c4ccccn4)C(=O)Nc3cnc2cc1c5c(C)onc5C
767600,767600,936091-26-8,SAR-302503,Clinical trial,"PK:FLT,JAK,FLT3,JAK2,RET",NA,Cc1cnc(Nc2ccc(OCCN3CCCC3)cc2)nc1Nc4cccc(c4)S(=O)(=O)NC(C)(C)C
767601,767601,297730-17-7,AVN-944,Clinical trial,IMPDH2|IMPDH1,NA,CC[C@H](CC#N)OC(=O)N[C@@H](C)c1cccc(NC(=O)Nc2ccc(c(OC)c2)c3ocnc3)c1
767745,767745,446022-33-9,AG-2037,Clinical trial,GARTF,NA,Cc1cc(sc1CC[C@@H]2CNC3=C(C2)C(=O)NC(=N3)N)C(=O)N[C@@H](CCC(=O)O)C(=O)O
767746,767746,475488-23-4,ADW-742,Clinical trial,"PK:IGF1R,KIT",NA,Nc1ncnc2c1c(cn2[C@@H]3C[C@@H](CN4CCCC4)C3)c5cccc(OCc6ccccc6)c5
767897,767897,1327167-19-0,BPR1J-097,Clinical trial,"PK:FLT,FLT3",NA,CN1CCN(CC1)c2ccc(cc2)C(=O)Nc3cc(n[nH]3)c4cccc(NS(=O)(=O)c5ccccc5)c4
767898,767898,1001264-89-6,GDC-0068,Clinical trial,"PK:AKT,AKT1,AKT2,AKT3",NA,CC(C)NC[C@@H](C(=O)N1CCN(CC1)c2ncnc3C(O)C[C@@H](C)c23)c4ccc(Cl)cc4
767951,767951,1089283-49-7,GSK-1904529A,Clinical trial,PK:IGF1R,NA,CCc1cc(Nc2nccc(n2)c3c(nc4ccccn34)c5ccc(OC)c(c5)C(=O)Nc6c(F)cccc6F)c(OC)cc1N7CCC(CC7)N8CCN(CC8)S(=O)(=O)C
767952,767952,1316214-52-4,ACY-1215,Clinical trial,HDAC,NA,ONC(=O)CCCCCCNC(=O)c1cnc(nc1)N(c2ccccc2)c3ccccc3
767953,767953,882531-87-5,R-1530,Clinical trial,"PK:PDGFR,CDK,FGFR,VEGFR,KDR",NA,COc1cc2Nc3n[nH]c(C)c3N=C(c4ccccc4Cl)c2cc1F
768068,768068,934660-93-2,XL-518 (isomer 1),Clinical trial,"PK:MAP2K,MAP2K1",NA,OC1(CN(C1)C(=O)c2ccc(F)c(F)c2Nc3ccc(I)cc3F)C4CCCCN4
768070,768070,1004990-28-6,PF-4176340,Clinical trial,PK:AKT,NA,CCc1c[nH]c2ncnc(N3CC[C@](N)(CNC(=O)c4ccc(F)cc4F)C3)c12
768112,768112,,GENZ-644282,Clinical trial,T1,NA,CNCCN1C(=O)c2cc(OC)c(OC)cc2c3cnc4cc5OCOc5cc4c13
774901,774901,,AZD-2858,Clinical trial,Wnt|PK:GSK3A,NA,c1(cnccc1)NC(=O)c1c(ncc(n1)c1ccc(cc1)S(=O)(=O)N1CCN(CC1)C)N.C(C)S(=O)(=O)O.C(C)S(=O)(=O)O
